=== STDOUT ===
TransitionType attributes: ['X形震闪', '_2024回忆流', '_3D空间', '__class__', '__contains__', '__doc__', '__getitem__', '__init_subclass__', '__iter__', '__len__', '__members__', '__module__', '__name__', '__qualname__', '万花筒', '三屏放大', '三屏滑入', '三屏闪切', '上下翻页', '上移', '下滑', '下移', '中心切开', '中心旋转', '二次元烟效', '云朵', '云朵_II', '亮点模糊', '便利贴', '信号故障', '信号故障_II', '倒影', '倾斜拉伸', '倾斜拉开', '倾斜模糊', '像素冲屏', '全息投影', '六边形变焦', '冰雪结晶', '冲屏扭曲', '冲鸭', '几何分割', '几何滑动', '分割', '分割_II', '分割_III', '分割_IV', '分屏下滑', '前后对比', '前后对比_II', '剧烈摇晃', '动漫云朵', '动漫漩涡', '动漫火焰', '动漫闪电', '卡片弹出', '压缩', '发光变焦', '叠加', '叠化', '叠化扭曲', '可爱爆炸', '可爱龙龙', '右移', '吃掉', '后台切换', '向上', '向上擦除', '向上波动', '向下', '向下抖动', '向下拖拽', '向下擦除', '向下流动', '向右', '向右上', '向右下', '向右拉伸', '向右擦除', '向右流动', '向左', '向左上', '向左下', '向左拉伸', '向左拉屏', '向左擦除', '向左波动', '吸入', '喜欢', '四屏转换', '四格展开', '回忆', '回忆_II', '回忆下滑', '回忆拉屏', '回忆拉屏_II', '图片放大', '圆形分割', '圆形分割_II', '圆形扫描', '圆形遮罩', '圆形遮罩_II', '圆盘旋转', '圣诞光斑', '圣诞光斑II', '圣诞树', '圣诞礼盒', '复古放映', '复古漏光', '复古漏光_II', '复古胶片', '多层环形', '多屏定格', '大圆盘', '大波浪', '字母拼贴', '射灯', '小喇叭', '小恶魔', '岁月的痕迹', '左下角_II', '左移', '左移弹动', '幻影', '幻觉', '开幕', '开心', '弹出', '弹动发光', '弹幕转场', '弹跳', '彩色像素', '彩色滑片', '往上翻页', '微抖动', '心形叠化', '快涂擦除', '快速缩放', '快速震闪', '快门', '惊悚屏闪', '手机屏放大', '打板转场_I', '打板转场_II', '扫光', '扭曲弹动', '扭曲旋入', '扭曲溶解', '扭转弹动', '抖动', '抖动_II', '抖动放大', '抖动缩小', '抖动缩小_II', '折痕胶带', '抠像旋转', '拉伸', '拉伸_II', '拉开', '拉框入屏', '拉远', '拍摄器', '挤压分屏', '推近', '推近_II', '推远_II', '摄像机', '摇晃描边', '摇晃震动', '摇镜', '撕纸', '撕纸拉屏', '撕纸掉落', '收缩抖动', '放大左移', '放大镜', '放射', '故障', '故障扫描', '故障拼贴', '故障模糊', '斜向分割', '斜向模糊', '斜向闪光', '斜线翻页', '新篇章', '新篇章_II', '方形分割', '方形变焦', '方形模糊', '方形模糊_II', '方片翻转', '旋焦', '旋转圆球', '旋转圆盘', '旋转圆盘_II', '旋转快门', '旋转拨盘', '旋转模糊', '旋转穿越', '旋转纵深', '旋转翻页', '旋转震动', '无缝撕裂', '无限穿越_I', '无限穿越_II', '日历转场', '时光穿梭', '星光', '星光叠化', '星光炸开', '星星', '星星_II', '星星_III', '星星变焦', '星星吸入', '星星模糊', '春日光斑', '暧昧光晕', '曝光拉丝', '曝光摇镜', '未来光谱', '条形模糊', '模糊', '模糊放大', '模糊细闪', '模糊缩小', '横向分割', '横向分屏', '横向拉幕', '横向模糊', '横向滑动', '横向震动', '横条挤压', '横移模糊', '横线', '樱花飞舞', '气泡转场', '水墨', '水波卷动', '水波向右', '水波向左', '水滴', '水滴_II', '水滴_III', '水滴溶解', '汇聚', '泛光', '泛白', '泡泡模糊', '波光粼粼', '波动', '波动_II', '波动故障', '波点向右', '泼墨晕染', '流光', '涂鸦放大', '渐变擦除', '溶解推进', '滑动', '滑动压迫感', '滑动弹出', '滑动放大', '滑块拼贴', '滚动立方', '漩涡', '漩涡扭曲', '漫画撕纸', '火焰湍流', '炫光弹动', '炫光扫描', '炫光扭动', '炸弹', '烟花光斑', '烟雾弹', '烟雾转场', '热成像', '燃烧', '燃烧_II', '燃烧_III', '爆米花', '爆闪', '爆闪_II', '爱心', '爱心_II', '爱心上升', '爱心冲击', '爱心模糊', '爱心气球', '爱心软糖', '爱心遮罩', '环回推近', '环形色散', '玻璃破碎', '玻璃破碎_II', '珠光模糊', '生气', '电光_II', '电流', '电视故障_I', '电视故障_II', '画笔擦除', '畸变回弹', '白光快闪', '白色墨花', '白色烟雾', '百叶窗', '百叶窗_II', '相机缩小', '相片切换', '眨眼', '矩形分割', '礼物落下', '空间上移', '空间弹动', '空间弹动_II', '空间弹动_III', '空间弹动_IV', '空间旋转', '空间旋转_II', '空间旋转_III', '空间翻转', '空间翻转_II', '空间跳跃', '穿越', '穿越_II', '穿越_III', '窗格', '立体旋转', '立体翻转', '立体翻页', '立体翻页_II', '立方体', '立方旋转', '竖向分割', '竖向拉伸', '竖向拉幕', '竖向模糊', '竖向模糊_II', '竖移模糊', '竖线', '笔迹涂抹', '箭头向右', '粉色反转片', '粒子', '红包雨', '纵向滑动', '纸团', '翻书转场', '翻篇', '翻转冲屏', '翻页', '翻页_II', '聚光灯', '胶卷滑动', '胶片切闪', '胶片擦除', '胶片融化', '胶片闪光', '色块故障', '色差故障', '色差逆时针', '色差顺时针', '色彩溶解', '色彩溶解_II', '色彩溶解_III', '色彩溶解_IV', '色彩溶解_V', '色彩负片', '色散晃镜', '色散波纹', '色散漩涡', '色散闪烁', '色散闪烁_II', '草图转场', '荧光爆闪', '菱格翻转', '蓝光扫描', '蓝色反转片', '蓝色线条', '虹光旋入', '融化', '融化_II', '课本转场', '负片下滑', '赛博马赛克', '超赞', '边框切换', '运镜压缩', '迷幻波纹', '迷幻频闪', '逆时针旋转', '逆时针旋转_II', '透镜故障', '重叠上滑', '金币祝福', '金沙', '金色光斑', '钱兔无量', '镜像翻转', '镜头速移', '长曝光', '闪光灯_II', '闪光灯_III', '闪回', '闪屏故障', '闪白', '闪白_II', '闪黑', '闪黑_II', '闹钟', '雨刷转场', '雪花叠化', '雪花四散', '雪花故障', '雪花环绕', '雪雾', '雾化', '震动', '震动_II', '震动缩小', '霓虹闪光', '霓虹闪光_II', '顺时针三角', '顺时针旋转', '顺时针旋转_II', '频闪', '风车', '飘雪', '飘雪_II', '马赛克', '马赛克III', '马赛克_II', '鱼眼', '鱼眼_II', '鱼眼_III', '鱼眼波纹', '鸿运四叶草', '黑板擦除', '黑白摇镜', '黑色反转片', '黑色块', '黑色烟雾']
  X形震闪 = TransitionType.X形震闪
  万花筒 = TransitionType.万花筒
  三屏放大 = TransitionType.三屏放大
  三屏滑入 = TransitionType.三屏滑入
  三屏闪切 = TransitionType.三屏闪切
  上下翻页 = TransitionType.上下翻页
  上移 = TransitionType.上移
  下滑 = TransitionType.下滑
  下移 = TransitionType.下移
